"# of Use","# Terpakai"
"Option:","Pilihan:"
"Options Control","Kontrol Pilihan"
"Options is required","Pilihan di perlukan"
"OR","ATAU"
"Our customer service is available 24/7. Call us at [phone].","Our customer service is available 24/7. Call us at [phone]."
"Out of Stock","Stok Habis"
"Out of stock","Stok Habis"
"Out of stock.","Stok Habis."
"Page Title Separator","Pembatas Judul Halaman"
"Page:","Halaman:"
"Parent Category","Kategori Atas"
"Pending","Tunda"
"Pending Reviews RSS","RSS dari review yang ditunda"
"per page","per halaman"
"Percentage","Persentasi"
"Please add rows to option.","Please add rows to option."
"Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.","Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost."
"Please click on Close Window button if it won't be closed automatically","Tolong klik pada tombol Tutup Jendela jika tidak tertutup secara otomatis."
"Please enter a new group name","Tolong masukan nama kelompo yang baru"
"Please refresh ""Catalog Rewrites"" and ""Layered Navigation Indices"" in System -> <a href=""%s"">Cache Management</a>","Please refresh ""Catalog Rewrites"" and ""Layered Navigation Indices"" in System -> <a href=""%s"">Cache Management</a>"
"Please select  items","Please select  items"
"Please select one or more attributes.","Tolong pilih satu atau beberapa atribu."
"Please select product(s)","Tolong pilih produk"
"Please select products for attributes update","Tolong pilih produk untuk atribut yangdiperbaharui"
"Please select static block ...","Tolong pilik blok statis ..."
"Please set up merge date/time .","Please set up merge date/time ."
"Please specify date required option(s)","Please specify date required option(s)"
"Please specify the product option(s)","Please specify the product option(s)"
"Please specify the product required option(s)","Please specify the product required option(s)"
"Please specify the product(s) quantity","Please specify the product(s) quantity"
"Please specify time required option(s)","Please specify time required option(s)"
"Please, use four-digit year format","Please, use four-digit year format"
"PM","PM"
"Position","Posisi"
"Position In Layered Navigation","Posisi Pada Navigasi Bertumpuk"
"Position of attribute in layered navigation block","Posisi atribut pada blok Navigasi Bertumpuk"
"Prev","Sebelum"
"Previous","Sebelum"
"Price","Harga"
"Price Type","Price Type"
"Price values for options should be specified in system base currency.","Nilai harga untuk pilihan harus di spesifikkan pada mata uang sistem."
"Price:","Harga:"
"Print This Page","Cetak Halaman Ini"
"Problem saving the collection, aborting. Error: %s","Kesulitan menyimpan koleksi, membatalkan. Kesalahan: %s"
"Product","Product"
"Product %s successfully added to compare list","Produk %s berhasil diTambah ke daftar perbandingan"
"Product %s successfully removed from compare list","Produk %s berhasil dibuang dari daftar perbandingan"
"Product Alerts","Peringatan Produk"
"Product API","Product API"
"Product Attribute","Atribut Produk"
"Product attribute sets API","Product attribute sets API"
"Product attribute was successfully deleted","Atribut Produk telah berhasil dihapus"
"Product attribute was successfully saved","Atribut Produk telah berhasil disimpan"
"Product Attributes","Atribut Produk"
"Product attributes API","Product attributes API"
"Product Categories","Kategori Produk"
"Product collection expected","Koleksi Produk diharapkan"
"Product deleted","Produk telah dihapus"
"Product Description","Deskripsi Produk"
"Product duplicated","Duplikasi Produk"
"Product has required options","Product has required options"
"Product Image Placeholders","Product Image Placeholders"
"Product Image Watermarks","Product Image Watermarks"
"Product Images","Product Images"
"Product Images API","Product Images API"
"Product In Websites","Produk dalam Website"
"Product Info Column","Product Info Column"
"Product Information","Informasi Produk"
"Product links API (related, cross sells, up sells)","Product links API (related, cross sells, up sells)"
"Product listing sort by","Product listing sort by"
"Product Name","Nama Produk"
"Product Reviews","Review Produk"
"Product saving error.","Kesalahan saat menyimpan produk."
"Product saving error. ","Product saving error. "
"Product Tags","Tag Produk"
"Product Tier Price API","Product Tier Price API"
"Product Type","Tipe Produk"
"Product types API","Product types API"
"Product URL Suffix","Product URL Suffix"
"Product was successfully created.","Produk berhasil dibuat."
"Product was successfully saved.","Produk berhasil disimpan."
"Product with this combination of attributes already associated to configurable.","Produk dengan kombinasi atribut ini telah diasosiasikan ke dapat dikonfigurasikan."
"Products","Produk"
"products","products"
"Products Information","Informasi Produk"
"Products only","Hanya Produk"
"Products per page on Grid allowed values","Products per page on Grid allowed values"
"Products per Page on Grid default value","Products per Page on Grid default value"
"Products per Page on List allowed values","Products per Page on List allowed values"
"Products per Page on List default value","Products per Page on List default value"
"Products Reviews","Review Produk"
"Products Sitemap","Products Sitemap"
"Properties","Properti"
"px.","px."
"Qty","Kuantitas"
"Qty for Item's Status to become Out of Stock","Qty for Item's Status to become Out of Stock"
"Qty Uses Decimals","Kuantitas Mengunakan Desimal"
"Quick Create","Pembuatan Cepat"
"Quick Overview","Ringkasan"
"Quick simple product creation","Pembuatan produk sederhasan secara cepat"
"Records for ""","Catatan untuk """
"Redirect","Redirect"
"Redirect URL","Redirect URL"
"Regular Price:","Harga Normal:"
"Related Products","Produk Sejenis"
"Remove","Buang"
"Remove Product","Buang Produk"
"Remove product assignment","Remove product assignment"
"Remove Product From Websites","Remove Product From Websites"
"Remove product image","Remove product image"
"Remove product link","Remove product link"
"Remove This Item","Buak Baran Ini"
"Required","Diperlukan"
"Reset","Reset"
"Results","Hasil"
"Retrieve attribute data","Retrieve attribute data"
"Retrieve attribute list","Retrieve attribute list"
"Retrieve attribute options","Retrieve attribute options"
"Retrieve categories tree","Retrieve categories tree"
"Retrieve category attributes","Retrieve category attributes"
"Retrieve category data","Retrieve category data"
"Retrieve hierarchical tree","Retrieve hierarchical tree"
"Retrieve linked products","Retrieve linked products"
"Retrieve list of assigned products","Retrieve list of assigned products"
"Retrieve one level of categories by website/store view/parent category","Retrieve one level of categories by website/store view/parent category"
"Retrieve product","Retrieve product"
"Retrieve product attribute sets","Retrieve product attribute sets"
"Retrieve product image","Retrieve product image"
"Retrieve product image list","Retrieve product image list"
"Retrieve product image types","Retrieve product image types"
"Retrieve product link type attributes","Retrieve product link type attributes"
"Retrieve product link types","Retrieve product link types"
"Retrieve product tier prices","Retrieve product tier prices"
"Retrieve product types","Retrieve product types"
"Retrieve products data","Retrieve products data"
"Retrieve products list by filters","Retrieve products list by filters"
"Review successfully deleted","Review berhasil dihapus"
"Review was saved successfully","Review berhasil disimpan"
"Review was successfully saved","Review berhasil disimpan"
"Reviews","Review"
"Roll Over for preview","Taruh kursor pada gambar untuk contoh tampilan"
"Root","Root"
"Save","Simpan"
"save","save"
"Save And Continue Edit","Simpan Dan Teruskan Merubah"
"Save Attribute","Simpan Atribut"
"Save Attribute Set","Simpan Set Atribut"
"Save Category","Simpan Ketegori"
"Save Search","Simpan Pencarian"
"Saved ","Tersimpan"
"Scope","Cakupan"
"Search","Pencarian"
"Search Engine Optimizations","Optimasi Mesin Pencarian"
"Search Information","Informasi Pencarian"
"Search Query","Query Pencarian"
"Search Term was successfully saved","Istilah Pencarian berhasil disimpan"
"Search Term with such search query already exist.","Isitilah pencarian dengan query pencarian seperti itu sudah ada"
"Search was successfully deleted","Pencarian berhasil di hapus"
"Searchable","Dapat Dicari"
"select all","Pilih Semua"
"Select Configurable Attributes ","Pilih Atribut yang Terkonfigurasi"
"Select type of option","Select type of option"
"Select type options required values rows.","Select type options required values rows."
"Selected configuration is not available.","Selected configuration is not available."
"Selected Product Types","Pilih Tipe Produk"
"Send Count","Banyak Terkirim"
"Set Ascending Direction","Set Arah secara Ascending"
"Set Descending Direction","Set Arah secara Descending"
"Set Name","Set Nama"
"Set Root Category For Store","Set Kategori Root untuk Toko"
"Set root category for this store in the <a href=""%s"">configuration</a>","Set kateogri root untuk toko ini di <a href=""%s"">konfigurasi</a>"
"Set special price","Set special price"
"Set/Get current store view","Set/Get current store view"
"Settings","Seletan"
"Shop by","Belanja berdasarkan"
"Shopping Options","Pilihan Belanja"
"Show","Tampilan"
"Show Details","Show Details"
"Show Tags","Show Tags"
"Simple Product","Produk Sederhana"
"Site Map","Peta Situs"
"Sitemap","Sitemap"
"Skip import row, is not valid value ""%s"" for field ""%s""","Melewatkan baris untuk diimport, nilai ""%s"" tidak valid untuk field ""%s"""
"Skip import row, required field ""%s"" for new customer not defined","Melewatkan baris untuk diimpor, field yang diperlukan ""%s"" untuk pelanggan baru tidak didefinisikan"
"Skip import row, required field ""%s"" for new products not defined","Melewatkan baris untuk diimpor, field yang diperlukan ""%s"" untuk produk baru tidak didefinisikan"
"Skip import row, required field ""%s"" not defined","Melewatkan baris untuk diimpor, field yang diperlukan ""%s"" tidak didefinisikan"
"Skip import row, store ""%s"" field not exists","Melewatkan baris untuk diimpor, field toko ""%s"" tidak ada"
"SKU","SKU"
"Sort by","Urutkan berdasar"
"Sort Order","Urutan Pengurutan"
"Source Model","Sumber Model"
"Special Price:","Harga Spesial"
"Starting at:","Dimulai dari:"
"Static","Statis"
"Static block and products","Blok statis dan produk"
"Static block only","Blok statis saja"
"Status","Status"
"Stock Availability","Ketersediaan Stok"
"Store","Toko"
"Store View","Tampilan Toko"
"Stretch","Renggang"
"Subscribe to Feed","Mendaftarkan diri ke Feed"
"Subscribe to RSS Feed","Mendaftarkan diri ke RSS Feed"
"Super product attributes configuration","Konfigurasy atribut dair produk super"
"Synonym For","Sinonim Untuk"
"Synonym for","Sinonim untuk "
"System","Sistem"
"System Properties","Properti Sistem"
"Tag Name","Nama tag"
"Tax","Tax"
"Text","Teks"
"Text Area","Area Teks"
"Text Field","Field Teks"
"There are no %s available.","Tidak ada %s yang tersedia."
"There are no customers for this alert","Tidak ada pelanggan untuk peringatan ini"
"There are no products matching the selection.","Tidak ada produk yang cocok dengan pilihan"
"There was an error while adding products to websites","There was an error while adding products to websites"
"There was an error while cleared compare list","There was an error while cleared compare list"
"There was an error while removing products from websites","There was an error while removing products from websites"
"There was an error while updating product(s) attributes","Terjadi kesalahan dalam pembaharuan atribut produk"
"There was an error while updating product(s) status","There was an error while updating product(s) status"
"This attribute no longer exists","Atribut ini sudah tidak ada lagi"
"This group contains attributes, used in configurable products. Please move these attributes to another group and try again.","This group contains attributes, used in configurable products. Please move these attributes to another group and try again."
"This group contains system attributes. Please move system attributes to another group and try again.","Kelompok ini mengandung atribut sistem. Tolong pindahkan atribut sistem ke kelompok lain dan coba lagi."
"This is a required option","This is a required option"
"This search no longer exists","Pencarian ini sudah tidak ada lagi"
"Tier Pricing","Deretan Harga"
"Tile","Kotak-Kotak"
"Time format","Time format"
"Title","Title"
"Top/Left","Atas/Kiri"
"Top/Right","Atas/Kanan"
"Total incl. Tax: %1$s","Total incl. Tax: %1$s"
"Total of %d record(s) were successfully deleted","Total %d record berhasil dihapus"
"Total of %d record(s) were successfully updated","Total %d record berhasil diperbaharui"
"Total Qty Base Items","Total Qty Base Items"
"Type","Tipe"
"Unable to complete request. Please try again later.","Tidak dapat menyelesaikan permintaan. Tolong coba lagi nanti."
"Unable to find a search term to delete","Tidak dapat menemukan istilah pencarian untuk dihapus"
"Unable to find an attribute to delete","Tidak dapat menemukan atribut tntuk dihapus"
"Unable to get product id.","Tidak dapat mengambil id produk."
"Unassigned Attributes","Atribut yang tidak ditugaskan"
"Unique Value","Nilai Unik"
"Unique Value (not shared with other products)","Nilai Unik (tidak dibagikan untuk produk lain)"
"Unknown attribute: %s","Atribut tidak diketahui: %s"
"unselect all","Tidak memilih semua"
"Up-sells","Up-sells"
"Update","Update"
"Update assigned product","Update assigned product"
"Update Attributes","Update Attributes"
"Update attributes","Perbaharui Atribut"
"Update category","Update category"
"Update product","Update product"
"Update product image","Update product image"
"Update product link","Update product link"
"Update product tier prices","Update product tier prices"
"Update Tier Price","Update Tier Price"
"Upload new product image ","Upload new product image "
"Url","Url"
"Url rewrie save problem.","Url rewrie save problem."
"Url Rewrite Management","Pengurusan Url Rewrite"
"Use categories path for product URLs","Gunakan path kategori untuk URL produk"
"Use Config Settings","Gunakan setelan konfigurasi"
"Use Default Value","Gunakan Nilai Patokan"
"Use Flat Catalog Category","Use Flat Catalog Category"
"Use Flat Catalog Product","Use Flat Catalog Product"
"Use in advanced search","Gunakan di pencarian lanjut"
"Use In Layered Navigation","Gunakan dalan Navigasi Bertumpuk"
"Use In Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')","Gunakan dalan Navigasi Bertumpuk<br/>(Hanya bisa digunakan pada katalog dengan tipe masukan 'Dropdown')"
"Use in quick search","Gunakan dalam pencarian cepat"
"Use In Search Results Layered Navigation","Use In Search Results Layered Navigation"
"Use JavaScript Calendar","Use JavaScript Calendar"
"Use To Create Configurable Product","Gunakan untuk Membuat Produk yang dapat Dikonfigurasikan"
"Use Tree Like Category Sitemap","Use Tree Like Category Sitemap"
"Used for sorting in product listing","Used for sorting in product listing"
"Used in product listing","Used in product listing"
"Values Required","Nilai Diperlukan"
"Varchar","Varchar"
"View as","Tampilkan sebagai"
"Virtual Product","Virtual Product"
"Visibility","Penampakan"
"Visible","Tampak"
"Visible on Catalog Pages on Front-end","Tampak pada Halam Katalog pada Halaman Depan"
"Visible on Product View Page on Front-end","Visible on Product View Page on Front-end"
"Watermark","Stampel"
"Watermark Default Size","Ukuran Patokan Stampel"
"Watermark Position","Letak Stampel"
"We Also Recommend","We Also Recommend"
"Web Site Item Must be checked","Web Site Item Must be checked"
"Web Site Store Must be checked","Web Site Store Must be checked"
"Website","Website"
"Websites","Website"
"Wrong BuyRequest instance in options group","Wrong BuyRequest instance in options group"
"Wrong option instance type in options group","Wrong option instance type in options group"
"Wrong option type to get group instance.","Wrong option type to get group instance."
"Wrong product instance type in options group","Wrong product instance type in options group"
"Wrong quote item instance in options group","Wrong quote item instance in options group"
"Wrong quote item option instance in options group","Wrong quote item option instance in options group"
"x","x"
"Year Range","Year Range"
"Yes","Ya"
"Yes/No","Ya/Tidak"
"You cannot delete this attribute","Anda tidak dapat menghapus atribut ini"
"You cannot edit this attribute","Anda tidak dapat merubah atribut ini"
"You cannot remove system attribute from this set.","Anda tidak dapat membuang atribut dari set ini"
"You cannot update this attribute","Anda tidak dapat memperbaharui atribut ini"
"You have no items to compare.","Anda tidak memiliki barang untuk di bandingkan."
"You may also be interested in the following product(s)","Anda mungkin akan tertarik pada produk-produk ini"
"Zoom In","Pebesar"
"Zoom Out","Perkecil"
"[GLOBAL]","[UMUM]"
